id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_preparing_requisition,access_preparing_requisition,purchase_requisition_new.model_purchase_requisition,purchase_requisition_new.group_purchase_requisition_preparing,1,1,1,0
access_preparing_requisition_line,access_preparing_requisition_line,purchase_requisition_new.model_purchase_requisition_line,purchase_requisition_new.group_purchase_requisition_preparing,1,1,1,0
access_store_requisition,access_store_requisition,purchase_requisition_new.model_purchase_requisition,purchase_requisition_new.group_purchase_requisition_store,1,1,0,0
access_store_requisition_line,access_store_requisition_line,purchase_requisition_new.model_purchase_requisition_line,purchase_requisition_new.group_purchase_requisition_store,1,1,0,0
access_production_requisition,access_production_requisition,purchase_requisition_new.model_purchase_requisition,purchase_requisition_new.group_purchase_requisition_production,1,1,0,0
access_production_requisition_line,access_production_requisition_line,purchase_requisition_new.model_purchase_requisition_line,purchase_requisition_new.group_purchase_requisition_production,1,1,0,0
access_gm_requisition,access_gm_requisition,purchase_requisition_new.model_purchase_requisition,purchase_requisition_new.group_purchase_requisition_gm,1,1,0,0
access_gm_requisition_line,access_gm_requisition_line,purchase_requisition_new.model_purchase_requisition_line,purchase_requisition_new.group_purchase_requisition_gm,1,1,0,0
access_purchase_requisition,access_purchase_requisition,purchase_requisition_new.model_purchase_requisition,purchase_requisition_new.group_purchase_requisition_purchase,1,1,0,0
access_purchase_requisition_line,access_purchase_requisition_line,purchase_requisition_new.model_purchase_requisition_line,purchase_requisition_new.group_purchase_requisition_purchase,1,1,0,0